building_id,damage_grade
855326,3
967582,2
566911,1
260199,1
1028884,2
273261,1
568390,1
884167,3
443149,3
631661,3
555847,3
949678,3
173804,2
151475,1
372262,1
315946,3
34131,2
11496,3
194197,2
19666,1
329420,3
409543,3
1043719,3
880938,3
403296,3
681005,3
94000,3
571780,2
1037845,1
360220,2
793016,2
328040,3
148686,3
998765,3
956292,2
972331,3
293658,3
336684,2
997416,1
567225,2
356152,1
166495,2
63624,2
89193,1
99522,3
108096,2
1030505,2
502316,3
5388,1
1036431,3
275467,3
108605,2
798900,3
770154,2
926464,3
732031,3
986655,3
999671,3
724672,2
785127,1
335693,3
811749,2
821831,3
380055,2
719497,2
368148,2
739592,3
968404,3
1009085,3
42682,3
1025665,3
456204,1
166492,3
115898,3
355282,2
469408,3
248309,2
360371,1
296852,1
471790,2
424297,3
1000219,1
163186,3
930193,1
9911,1
445539,1
849233,2
939972,1
785817,1
557330,2
986798,2
461480,2
273612,1
1017818,2
320483,1
574576,3
999276,2
931579,3
83919,1
831926,1
378826,3
1028070,2
822769,3
759199,1
672458,1
657949,1
67761,2
335286,3
58303,2
739554,3
447213,3
582910,3
877379,2
333928,2
210456,3
134283,2
501213,3
10014,2
930971,3
567169,3
563493,2
275532,3
6058,2
408184,3
672769,3
707007,2
675507,2
1024225,2
35669,3
180227,3
478948,2
182489,3
409649,2
295502,3
303673,3
641276,3
772114,2
511501,3
434907,1
6932,3
519114,3
727787,1
454387,3
56778,3
435999,3
34331,2
321146,2
1013922,3
233326,2
746000,3
474171,2
531327,3
856201,2
727719,2
497355,1
425604,3
173229,2
162915,3
521260,3
570341,2
1044460,3
127933,2
370918,2
554579,2
545890,2
359205,3
232863,3
136851,2
207376,2
696380,2
706439,3
61450,3
285975,1
85376,2
928769,2
424561,2
471461,2
353355,3
1041803,1
590691,2
13950,3
651515,3
469898,3
107332,2
75539,2
757320,1
1029941,3
840370,3
811700,2
158523,3
690333,2
752966,3
251272,3
689618,3
419062,3
278405,2
421182,2
643085,3
1014579,3
230913,2
337119,3
993082,2
3868,1
520094,3
752437,2
533192,2
49426,3
365936,2
79995,1
780757,2
930477,2
1004139,3
429009,2
106323,1
209032,3
636553,3
411566,2
776471,3
305723,3
1039117,3
20371,2
892457,1
440328,3
206724,2
285854,3
995925,3
952749,3
984077,3
707863,2
642206,3
436979,2
1009618,2
531931,2
290703,1
243846,1
544357,3
628711,2
234559,2
798894,2
197015,2
143035,1
295598,2
959628,2
709601,2
557785,2
1030963,3
989287,2
508118,2
62670,3
183005,2
348114,3
853611,3
566355,3
861704,3
104067,2
211750,2
85316,1
612977,2
272161,2
355430,2
463018,3
939928,2
138304,2
53006,2
513314,3
689072,3
62376,1
1010744,3
579125,3
823865,1
481849,1
652812,2
342066,3
716286,2
22864,1
138082,1
1049683,1
191311,2
134958,2
113049,2
104904,2
356939,2
574043,2
620637,3
969054,2
115777,1
825386,1
793381,3
742191,3
972020,2
1008212,1
919860,1
109765,3
120467,2
194206,3
3534,3
739095,2
998206,2
97737,1
510991,3
326348,3
90033,1
802419,1
650790,2
112417,2
71852,3
156184,3
670412,3
778440,1
807449,2
1033180,2
140300,2
295577,3
25012,3
707847,3
927395,2
226772,3
896701,3
879965,3
908483,2
367584,1
380505,1
1020762,2
160420,1
1003679,1
923327,2
605980,2
838630,2
116629,2
224454,2
165754,2
1008323,3
739737,2
1017015,3
259667,3
945205,2
327127,2
350019,3
1049959,2
189429,3
795564,2
370451,3
971040,2
673238,2
60962,3
475433,2
33327,2
965787,3
1016740,2
587039,3
90538,1
34780,3
229529,2
334601,2
938636,1
791496,2
402557,3
237035,2
813063,3
566600,3
162158,3
859961,3
595200,3
439287,1
709135,3
535448,1
363368,3
643579,3
161673,1
845200,2
301731,2
111332,1
66325,3
473792,2
597100,3
287644,1
377703,2
396409,1
158332,2
440202,3
533,2
878488,2
948298,1
649985,3
320229,3
541955,2
231530,1
790019,1
299287,2
611825,3
545214,3
544109,3
66235,2
235316,2
1010627,2
794313,2
348140,1
215449,3
718431,1
237191,2
999544,1
314587,2
458969,3
178106,2
30675,1
381961,2
169040,1
515114,3
823134,1
754494,1
510082,2
674452,2
489046,1
461938,2
1035636,2
972404,3
679665,2
511919,3
12717,2
937418,3
382403,2
266375,2
531761,3
123514,3
646127,3
959276,2
620958,2
725755,3
958761,3
174136,2
306050,3
92938,3
51084,3
957793,2
382523,2
744372,1
705391,2
492335,3
114798,3
625675,3
128785,1
875365,3
58198,3
704751,2
934489,2
538988,2
545577,3
221876,3
360347,3
865113,1
374892,1
317769,1
1014392,1
60028,3
881635,3
423227,1
985509,3
47594,2
511991,3
123579,3
719828,3
399215,3
981931,2
102488,2
799975,3
494791,2
161387,1
225123,3
424182,1
938056,1
59917,3
739770,3
415516,3
821327,3
167730,1
290242,3
467767,3
564347,2
454604,2
242009,3
597999,2
1022222,2
645238,3
680870,1
949410,3
1005336,3
271965,2
901616,3
814722,3
519964,3
711441,2
446211,2
64098,3
689698,2
1011629,3
507650,3
495686,3
535106,3
971916,1
1004945,3
877807,2
732233,2
292217,1
655549,2
417399,3
405937,3
124847,3
723216,3
987070,1
520623,2
379927,1
721695,2
618424,2
165311,2
233168,1
463373,3
636422,3
954952,3
1019323,3
429230,3
271324,3
655430,3
530019,2
1014563,1
642636,3
395471,3
234447,3
1017342,3
246912,3
803788,3
368448,2
9286,3
485351,3
191176,3
639465,3
500881,1
689319,2
163586,1
1017460,1
270334,1
772259,2
167705,2
727083,1
714264,3
258098,1
717357,2
775171,2
66708,2
575586,2
922054,2
1023214,3
961207,1
316496,2
568433,3
855682,3
858806,2
742422,3
559045,3
907232,3
210488,3
26250,2
447816,2
469986,2
87160,3
709885,3
892511,3
445443,3
463466,2
837986,3
169993,3
64221,2
833251,3
527887,1
922166,3
981881,2
327028,2
591656,1
842923,3
360473,1
88240,3
49028,2
608957,3
183923,2
166164,3
737274,1
785813,2
914783,3
333097,2
200293,2
579488,1
479832,1
361102,2
901692,2
208522,3
245390,2
902651,2
89029,3
449264,3
15557,1
240140,2
825178,2
874124,2
275385,3
202773,3
371793,2
403164,1
879500,2
588776,2
847771,2
585897,2
1048357,2
695731,3
480112,2
901983,2
483796,3
665011,1
736126,3
366169,2
913474,3
273384,1
469497,2
765294,3
116982,2
992,2
545527,2
340308,3
228642,3
136318,3
486273,3
192746,2
128304,1
218257,1
54751,2
507949,2
868618,3
189586,2
56188,2
301995,2
816725,3
342021,1
836677,3
989740,2
533237,3
542683,3
508384,2
968634,3
45870,2
652111,3
482956,2
111930,3
783948,1
336421,2
961338,2
469951,3
234583,1
437236,3
370211,3
198769,1
978049,2
798762,1
1038253,2
319036,2
742860,3
479076,2
699501,3
864455,2
484876,3
634637,3
35759,2
784206,3
234601,2
343067,2
641431,3
72850,3
271685,1
505012,3
932711,2
473003,1
451941,3
1011684,3
956962,3
737854,3
194408,3
297437,1
588896,2
313121,1
574533,3
258472,2
620977,3
275918,1
876291,3
375692,2
505886,1
858108,1
1025880,2
1041684,3
415422,2
596761,3
351658,3
669770,2
629566,2
798052,3
836949,2
854091,3
276545,2
432559,2
220734,3
582098,3
103582,2
705298,2
152178,3
999719,3
796447,2
682297,2
883021,3
272499,3
936976,3
915319,3
940712,3
446582,3
810468,3
749638,3
375029,2
726167,2
790669,2
166932,2
511362,2
87468,2
605561,2
526922,3
398214,1
520599,3
646568,2
936316,3
316559,3
98518,3
613246,2
411208,3
725359,2
102786,3
416164,1
774266,3
1049032,3
652848,1
3210,2
985542,2
178527,2
691979,2
308508,1
563042,2
1030839,3
1027354,2
1014449,2
103251,1
106582,3
598023,2
534249,2
462661,3
782986,1
329386,3
458785,3
57954,3
562619,3
831212,3
1013733,3
70808,3
617994,2
816861,2
824645,2
392803,2
558794,1
389087,3
1023284,3
569314,1
705835,3
341262,1
341911,3
584848,3
819866,3
250197,3
781419,1
268415,2
800458,3
645471,2
44706,2
917988,2
867296,2
653908,2
949456,2
105780,1
946089,2
421742,1
490173,3
572500,3
274252,2
843100,3
877528,3
1001375,1
462348,1
639131,3
876616,3
390685,1
34969,2
446162,3
409005,2
880061,3
803009,2
127092,3
84691,3
822322,3
28000,2
149561,2
159740,2
877893,1
259496,1
398394,1
412847,3
1029873,3
837230,3
655435,1
276022,2
641662,3
603856,3
1002226,3
540605,2
425330,2
758424,2
599513,1
868748,3
535755,3
210035,3
536808,1
796282,3
886699,1
39485,3
84796,2
333380,3
787303,3
603384,2
682010,3
294864,2
585917,3
807076,2
1032128,3
601994,3
187882,1
989365,2
1019216,1
594367,2
708101,3
191655,2
665224,2
546469,1
3638,2
715380,3
792387,3
315790,3
594893,2
484622,2
306926,3
6979,1
249211,3
1037415,3
1021241,2
140586,2
243845,2
54636,2
643906,2
301997,3
517797,3
794217,3
107128,2
901434,3
247317,1
784420,3
645914,2
259997,1
748560,2
416871,3
202980,2
118501,1
79776,3
14363,1
818547,3
151494,2
289954,2
434534,3
158808,2
621523,2
348461,1
928021,3
269090,1
730694,2
494241,3
804424,3
192687,3
626878,2
714580,2
948085,3
199078,3
701370,1
617215,1
550143,2
682432,3
525967,3
423343,1
276307,2
343880,3
181102,2
691615,3
396790,2
598808,2
693592,3
253114,3
82802,1
535896,3
764415,2
443762,2
184926,1
595255,1
28534,3
896205,3
361112,3
924535,3
250767,1
624088,3
826225,3
739801,3
102692,2
815426,3
830852,2
225303,2
94055,2
935391,1
215571,2
864036,1
831438,2
791299,2
564757,3
686364,2
575013,2
870564,3
745370,2
122929,3
573225,2
563590,3
368635,2
635894,3
634260,2
777528,1
750965,2
476405,3
857387,2
758463,2
714774,2
663288,3
628794,3
106626,1
294089,3
343001,1
270696,2
355647,2
731293,2
1047783,2
130108,3
878127,1
1050133,2
813797,2
121733,3
778224,1
258449,3
928106,2
623149,1
47389,1
122416,2
19499,3
913657,2
851937,3
516336,3
579251,3
654058,1
543390,3
36935,3
259327,3
137360,2
751250,2
24631,3
38527,1
906393,2
164258,2
61582,2
26037,2
979039,2
316891,2
512349,3
14626,3
700800,3
95868,2
578342,1
445814,2
721291,2
1006848,2
545833,3
253787,3
541389,3
865505,2
30307,2
812083,1
278884,3
393237,2
65541,3
604329,2
267955,2
340216,2
404725,3
738094,3
837592,2
990219,1
526256,3
1009081,2
248387,3
407679,1
999545,3
376730,2
523693,2
794917,2
186344,2
727854,3
630770,1
430743,3
1052923,3
978439,3
517074,2
69643,2
634988,1
571523,2
596311,1
650437,1
929065,1
981231,3
7443,2
937753,2
372259,3
603779,2
87158,1
174174,3
660453,3
764401,3
919233,2
314792,1
801779,3
45666,3
1043822,3
1044351,1
804752,3
171712,3
53093,3
559013,2
499423,2
74426,2
1022517,3
498064,2
175505,2
79107,2
977696,1
725547,1
917118,2
17792,1
730806,2
939798,1
283020,3
155677,2
961143,2
207398,2
54762,2
10438,3
259045,3
385331,3
286106,2
957555,3
527954,1
265085,2
75674,3
276282,3
491702,3
820167,1
277913,2
331141,3
863688,3
525739,3
688602,2
204889,1
656814,2
310103,1
150899,3
105502,1
330638,3
721504,3
747654,1
437488,3
937443,3
694512,2
1039109,3
442035,3
103451,3
878442,2
832625,2
977516,2
214411,1
61031,3
260778,2
1005585,2
312584,2
958899,2
126392,3
114843,2
350091,2
627425,3
300033,2
663254,3
219235,1
360188,2
82831,1
938923,1
1020282,3
526261,1
45701,3
22859,1
117748,3
288024,1
861862,2
653816,2
928141,2
851737,2
755353,1
881835,2
420415,1
216270,3
449037,3
571813,2
714631,2
829590,3
341050,2
639591,3
719016,3
749574,3
293019,1
457876,3
332179,2
305221,2
372276,2
447941,2
417270,3
589918,1
220001,2
345675,3
442717,3
219628,3
161625,1
635137,1
351795,2
476256,2
496751,2
631238,2
921753,3
273127,3
286408,3
123755,1
559813,3
1019848,1
195164,2
257843,2
299611,3
289568,3
203923,3
402527,2
738265,3
363873,2
795503,3
68831,2
269695,2
141089,1
261173,1
577128,2
251468,2
86159,2
1041776,3
91373,3
725757,1
293957,2
290688,3
206796,1
933874,2
389117,3
886180,2
245567,2
475348,1
492960,3
746862,2
883336,3
572718,1
1011741,1
959497,2
1019379,2
177750,1
487279,2
170935,3
1045737,3
845694,3
663855,1
528594,2
671582,2
1001837,2
881019,3
147036,2
214812,2
619341,2
495410,2
377598,3
927123,2
269853,2
108420,2
51547,3
322626,3
171490,2
1016400,2
977863,2
151285,1
991574,3
260718,1
275897,3
709568,1
860698,3
189316,3
978663,2
319802,2
220368,3
276841,3
343987,2
464773,2
749947,2
471374,1
369159,3
826015,2
1018459,2
339668,2
638047,2
230071,3
266554,3
71144,1
337817,3
220778,2
97625,2
122558,2
368645,1
71107,1
1050770,3
395302,3
315257,2
694314,3
278958,3
906163,3
834959,2
95583,2
27593,3
774099,3
18652,3
796711,2
777997,3
267031,1
653730,1
732937,3
1007616,2
575911,3
482962,2
661938,1
349153,1
875122,1
787922,3
754794,2
208410,2
831429,3
439259,2
700529,2
519069,2
859684,3
384468,3
573402,2
59828,3
734758,1
1030179,3
333862,3
419687,3
698453,2
698496,2
61716,3
428750,3
727955,1
847384,1
379101,2
38532,2
197247,3
124097,2
1035911,2
750639,2
708963,2
96133,1
915429,3
667724,3
16692,2
666579,3
179979,3
339562,2
278835,2
1041134,3
867066,3
282758,2
398565,1
480489,3
175607,3
160126,2
959910,3
310916,2
48065,3
621093,2
978368,3
656089,2
987628,2
186307,1
809299,1
598908,1
603683,2
266212,2
147545,1
9987,2
157548,2
203225,2
855019,1
888601,3
387855,3
23998,3
80522,2
216880,3
189715,3
230504,3
972400,3
46843,3
709418,2
288591,2
456065,2
255646,2
219228,1
652375,2
220966,3
236580,2
657746,2
700997,2
725049,3
687140,3
105609,1
250291,3
199889,2
774217,3
533070,2
586175,3
734860,3
630514,3
837775,2
294107,3
987705,2
1007145,2
942585,2
128898,3
220865,2
928325,3
998897,3
745088,3
710990,3
77780,3
903064,2
718662,2
449026,2
77036,3
488862,2
550866,3
348951,2
66865,1
756377,3
641756,3
415280,1
800935,2
392929,3
670714,3
975240,2
561872,3
572658,2
618056,2
696588,3
969415,1
185621,2
669050,3
76723,3
221143,2
729882,1
224634,3
231000,3
78886,2
663205,3
623977,2
645316,3
580005,2
900039,2
818822,3
973669,3
102794,3
410610,2
791187,1
230918,3
598589,2
263926,2
535155,3
838076,2
343695,2
545873,2
162244,2
957662,2
244423,2
1003022,1
813695,2
693127,3
421021,1
441838,3
722931,2
976488,1
1017915,1
662185,2
407557,3
195039,3
139696,2
382131,3
82828,3
456859,3
824871,2
989818,2
755916,3
828709,3
579182,3
860732,1
731766,1
729981,3
416221,2
262355,3
868890,1
714052,2
929846,1
958366,2
192663,2
245024,3
839299,2
93826,3
843704,3
925334,2
352965,2
396307,2
145535,1
405783,2
870059,3
641783,2
1045837,3
127249,3
976658,3
94424,3
578904,2
54696,1
143607,2
684185,3
240917,2
450788,2
629864,3
135852,2
258040,2
561071,1
285355,3
215824,1
121367,2
1025240,2
742909,2
29661,3
477379,1
516559,3
659586,2
739151,3
433822,1
429096,2
581175,2
640698,1
524602,3
489796,3
262093,1
501914,3
865163,3
1007909,3
380186,1
616489,2
839084,3
224451,3
733829,2
510852,3
749301,3
557556,3
666812,2
28957,1
786837,3
210940,3
251040,3
24285,2
723335,1
720926,1
1017119,1
493293,2
455899,3
838032,2
56206,1
79050,3
226916,2
785012,1
985014,1
764545,3
995434,2
129116,2
332920,2
266308,1
307040,2
953987,2
219450,3
62815,3
491413,2
665148,2
561315,3
731669,1
332271,1
620932,2
49524,3
691577,2
175480,3
437439,2
37269,3
326029,3
430314,2
457285,3
817572,2
257661,3
435082,1
840775,1
900562,3
598792,2
828049,3
31794,3
59447,2
735101,2
981146,3
338148,3
550905,1
916321,1
501368,2
847813,1
980774,3
103723,3
809765,1
906103,2
892502,2
238696,1
746589,2
796694,3
265069,3
666943,3
1050843,1
436769,3
924448,2
784504,3
539154,2
416348,1
334572,2
582675,1
405680,3
923122,1
1035293,2
658441,2
513412,2
506246,3
700015,3
704825,3
392193,2
941583,3
456980,3
708894,3
1044861,3
683159,1
781697,3
839941,2
244318,3
481600,2
702157,3
897740,3
179901,2
552310,3
1041451,2
190538,2
958046,3
819292,3
419196,3
487117,2
1019550,2
293204,2
824019,2
684986,3
466815,2
175503,3
176005,2
848576,3
637016,3
386582,3
822297,3
800093,2
778932,1
389576,2
217577,2
2487,3
588102,2
308103,1
812620,3
1032881,1
27151,2
47431,3
985405,3
991531,3
298356,1
383948,3
1013562,1
282531,2
733794,3
856780,2
471955,1
460171,2
325624,2
362401,3
530576,2
503121,2
735005,3
308117,2
1469,3
655905,2
7193,2
805800,2
646463,2
889518,2
281828,2
852946,3
10187,1
988430,1
125505,2
930743,3
348778,2
1040149,1
716285,2
838097,1
749333,2
823200,3
65330,2
191941,2
737988,3
814096,3
873457,3
136272,3
33123,3
205549,3
349867,2
114509,1
157140,3
427443,3
951640,3
974447,2
981812,3
34430,3
619948,2
376567,2
91403,2
376693,1
141440,3
525843,2
201555,2
3482,3
887997,1
390611,2
752586,2
707751,3
893517,3
155340,2
28274,3
217652,3
419644,3
619607,2
739136,3
1019174,2
1015030,2
141751,2
208448,2
695660,2
867143,3
307591,2
942264,2
588405,3
243042,1
694572,2
609065,3
1035738,1
361474,2
378114,1
564829,3
38304,2
919299,1
397495,3
708294,2
881353,3
419508,2
678881,2
1027676,2
426990,2
35479,1
132696,3
990034,3
407854,2
495145,3
842186,2
305710,2
327701,2
470538,2
175386,1
351576,2
787957,3
477932,2
299759,2
799203,2
852279,2
879093,3
678190,3
757754,3
940270,2
701351,2
61057,2
413287,1
655466,2
224225,1
596460,3
422927,3
1019533,3
126673,3
904987,1
616092,2
571335,3
192543,1
287579,3
41343,1
110689,2
61672,2
833322,2
735464,3
74971,2
1031943,3
384977,2
826915,3
494747,1
527725,3
341013,3
523067,3
858733,3
624956,3
190918,2
995214,1
499492,2
630997,3
450911,3
91475,3
879239,3
636620,1
736477,1
851510,2
47656,3
846653,2
621802,3
56622,1
353102,3
656795,1
604286,2
191026,3
353672,2
2818,2
1308,1
417525,1
130747,2
876553,3
136954,1
583322,3
732983,2
762758,3
760018,1
207918,3
114556,1
550572,2
548775,3
319270,2
719918,3
501366,3
9434,2
1042840,1
973364,3
2361,3
65232,2
905741,3
592611,3
597453,2
1027760,2
348632,3
248013,1
1021425,3
175804,2
822781,2
675099,2
416067,1
96173,1
795862,3
326072,2
273669,3
417988,2
424689,3
443517,2
530541,1
283381,3
155342,2
256912,1
418914,2
751346,1
924793,3
678061,3
424095,1
210950,3
579448,2
942405,1
405621,3
318742,1
780838,3
710238,2
829152,2
787715,2
1014304,2
582283,2
693677,3
837725,2
1017678,2
214366,2
125097,3
598634,2
861367,2
586760,2
983654,2
30947,1
870920,2
1037028,2
238013,3
39204,1
137663,2
834325,3
35898,2
1034753,3
402678,2
307400,3
588479,1
541054,2
984188,3
361535,3
363806,3
317295,3
691202,2
304219,3
55420,1
724144,2
823309,2
36790,2
377538,2
941143,3
649761,3
1046775,2
159700,2
849120,3
453995,2
974063,2
316299,2
887142,3
652105,1
810814,3
1033985,3
82785,3
516363,1
142327,2
789967,2
632531,3
380783,2
877726,2
308923,2
665431,3
688915,3
693477,3
350989,3
913694,3
882678,2
148045,3
154511,3
733173,3
29535,1
354497,1
9792,2
401870,1
157980,2
1011202,3
416168,2
494383,3
975881,2
376581,2
867500,1
97215,1
878312,2
659932,3
1046767,2
783559,3
13319,3
763304,3
65196,2
485085,1
956722,2
883300,2
606402,2
14258,2
544929,3
501684,1
773591,3
133647,2
353229,3
50413,1
1024737,3
110733,3
709479,1
74247,2
905194,2
510780,3
1387,2
945457,3
134354,2
1011679,1
323661,3
347163,1
898203,1
28708,3
287912,3
217154,2
414977,3
40387,3
348884,1
427194,3
910548,2
810983,3
145121,3
373673,1
872803,1
630319,1
563193,1
90779,1
593028,3
355047,3
156250,1
40493,2
960851,2
635939,2
744582,3
121922,3
119573,1
5132,3
879255,3
127567,2
585593,3
1039768,2
778933,2
646121,3
97244,1
107526,1
817023,2
845227,2
47034,3
415524,3
575322,2
675312,3
470548,2
307865,3
899689,2
634968,2
996821,1
110488,2
353256,2
340165,3
1010266,3
775831,2
766862,3
677055,3
1017931,3
183890,3
972110,3
789288,3
853942,3
189767,2
948554,3
412786,3
844102,3
910276,2
948681,2
411065,3
133645,1
564636,1
349762,3
614752,1
620061,2
694764,3
724147,2
125099,3
674104,3
564219,3
867952,3
241059,1
681010,3
606974,2
809977,2
941644,3
265865,3
305668,3
477461,2
51496,2
1022011,2
300800,1
115430,3
1049395,2
151173,2
1005717,3
948904,1
715967,2
214191,3
847722,2
951655,3
486957,1
449496,3
808352,1
779046,3
850004,2
998362,2
299721,2
476337,2
990819,2
1037393,2
661799,2
284912,3
799322,2
674409,3
95499,3
36287,3
544903,3
614879,2
521100,2
239481,3
819343,1
384139,2
1035986,1
665239,1
11109,3
544643,3
87007,3
339557,3
1010782,2
928512,3
197069,2
7391,1
401901,1
459931,2
573508,1
3900,3
339418,2
392951,2
673480,2
479792,3
49207,2
594071,3
777864,1
212796,1
51228,2
313152,2
278256,3
491920,3
91298,3
422090,1
638713,2
461731,2
341751,1
361892,2
840284,3
289895,3
138906,1
1005172,1
912016,3
1045314,3
825083,3
146913,2
994729,3
524322,2
186864,3
647393,2
900524,2
355415,2
732584,2
1040853,1
616896,2
932229,2
743011,3
574519,3
689725,3
246810,3
855987,2
501262,3
688219,3
193194,2
550894,3
703817,3
472390,3
431262,2
156453,2
700616,3
398818,3
856409,3
916929,3
280584,3
686519,3
259983,1
917954,1
689538,1
448626,3
713,2
280916,2
522009,1
42700,3
47208,2
878353,3
1034788,3
836503,2
872615,2
999381,3
578543,2
729171,2
993488,3
567165,3
963725,3
613820,2
796154,1
919930,2
954252,1
906550,2
203493,2
659509,3
690755,3
653414,2
570504,2
541553,2
1014256,2
841063,3
428340,3
237281,3
794322,3
493726,2
349350,3
190242,2
351717,2
1027366,3
841640,3
78101,1
938692,1
290153,2
553811,2
863669,3
644015,3
707062,3
336144,3
154728,3
325483,3
368737,1
403802,2
815732,2
1025750,2
912682,2
32443,3
294182,3
323552,2
1008908,2
804292,2
699206,2
80683,2
894763,2
505254,3
987029,3
434575,2
878699,2
71962,2
562196,3
962169,1
308948,2
937923,3
979244,3
152281,2
897585,2
369500,3
99710,2
501437,1
85134,3
476022,1
474917,3
466134,3
718125,3
990374,1
168717,3
833650,3
130117,2
439157,1
97220,2
878472,2
457446,3
819257,2
836433,3
521515,1
782506,3
528499,3
368219,3
319263,1
1042021,2
478581,2
102769,2
332392,1
341151,2
510170,3
345616,2
544748,3
322636,3
258670,3
241196,3
359864,3
1031557,2
493780,2
115948,1
283727,3
704269,2
932042,2
757109,3
900630,3
785026,3
138884,3
699618,2
515934,2
37909,1
441892,3
644719,1
837849,3
12878,3
566653,2
115913,2
831331,2
266265,1
1003133,2
314616,1
803587,2
572074,3
716415,2
415868,1
614898,3
367964,3
832567,2
877490,3
112835,2
826276,2
340176,3
29167,2
586147,1
406205,3
876219,3
538649,2
57150,3
566676,2
1046081,2
196756,3
816680,2
99986,1
82456,3
822943,2
410966,1
1039229,2
981993,3
473611,1
652467,2
111627,3
2190,1
208876,3
309233,3
28222,1
878016,3
919688,2
435924,2
243934,1
332063,3
427470,3
650776,3
399411,3
146995,3
496195,1
345863,2
692711,3
455529,2
82014,3
966805,3
434767,3
817238,3
10373,3
35177,3
415679,3
428377,1
148348,2
367707,3
671214,3
1020270,2
635168,3
43095,1
426309,3
54084,3
944131,2
12818,2
995978,3
995581,2
354610,3
822510,3
276812,2
1049142,2
610460,1
119629,3
947677,3
566696,3
852497,3
665959,3
154155,3
834399,3
1007205,1
746321,3
523047,1
225871,2
405506,2
986272,2
152621,2
660503,3
406896,2
762776,2
397523,3
388364,3
450713,3
900095,2
602866,2
601073,2
310710,2
579013,3
215717,1
530775,3
947256,2
478634,3
34740,2
714085,3
959360,2
21844,3
280102,2
230260,2
133661,3
151603,3
363482,3
800827,3
274990,1
365123,1
1003399,3
998364,3
897001,2
1045877,1
578421,3
850955,2
819908,1
284798,2
334378,3
111140,3
369777,3
487210,2
567406,3
670194,3
805342,2
122044,1
310385,2
124137,3
1027419,2
438908,3
959656,2
678059,2
377184,3
244935,2
612887,1
569420,1
706064,3
217965,2
464827,2
312395,3
222889,2
486952,2
823842,3
45918,2
1038381,1
409979,3
106961,2
247115,3
488616,3
679666,2
356061,2
831582,2
448594,3
69114,2
105073,3
496295,3
771096,3
176099,3
401460,3
408595,3
30809,3
1026435,2
784821,2
697484,2
72228,2
764035,3
642291,3
935383,1
462442,2
997667,2
1042525,1
816262,2
871501,2
129642,2
986581,3
953293,2
395698,1
663317,3
448000,1
19135,2
1042808,3
282015,2
643654,2
400996,3
364026,3
703960,2
589513,2
649121,3
530845,2
199058,1
689489,3
1031800,2
725043,2
496565,3
456595,2
188672,3
1026043,1
368003,2
163832,2
798625,2
1043272,3
59783,3
229786,2
556037,3
175678,2
335819,3
998281,2
794071,1
679176,2
107701,2
1023704,3
67324,3
459729,3
705786,2
155919,3
997316,2
228846,3
1015598,2
85007,2
856380,3
302281,2
406332,3
816145,1
109977,3
425044,1
490776,2
517528,3
245109,2
984825,3
570550,3
948252,3
535744,2
1009052,3
861939,3
813629,3
613147,3
782635,3
220292,1
573757,2
324574,2
997660,3
1016414,2
326916,3
541721,3
38693,1
158278,2
103316,1
468102,3
931126,2
773854,2
119638,2
66543,1
610831,2
308109,2
790877,2
933364,2
967682,3
862868,2
195550,3
492305,3
501170,1
262713,3
89005,1
639188,3
648181,3
210754,3
15150,3
422088,3
755806,3
792303,2
152368,3
787562,3
601563,3
851858,3
879829,3
601483,3
22641,2
855775,1
635672,2
187766,2
770115,1
64131,3
365339,3
165560,2
119960,1
361665,3
845856,1
1049192,3
578576,1
229462,2
313199,1
342840,2
37146,3
124574,3
399796,1
970667,3
373182,3
34046,2
1011685,3
386024,3
106522,3
314565,1
877468,2
615046,3
62196,3
20656,2
891364,2
830420,3
119180,1
426589,2
69531,1
453262,1
812451,2
419252,2
267998,2
347387,2
133844,3
578367,1
783909,2
640645,2
512754,1
1004481,2
415065,2
282523,2
10587,2
884617,2
76239,2
903271,3
711084,1
365097,2
725375,3
549616,3
1025484,1
21956,3
1026538,3
785712,1
231352,3
904674,3
33048,2
783095,1
428112,1
648278,1
780848,2
991513,3
163962,2
314936,3
122089,3
46175,2
393257,2
991617,2
296882,2
486659,3
852723,3
711897,1
779690,1
714043,2
988089,2
940598,1
560010,1
793237,2
319997,3
835715,3
806233,2
972265,3
673653,3
922107,3
893296,3
296279,2
392285,1
733414,2
555394,3
213810,3
460467,3
103870,1
443417,1
113851,3
649627,2
614322,3
999732,2
756586,3
1037427,2
976974,2
130024,2
597912,2
1002186,1
214582,1
684633,3
926833,3
247785,3
85660,3
909835,3
997616,3
473086,2
176656,3
908070,1
403250,2
402161,1
319564,2
963458,3
346665,3
826271,1
976325,2
1006283,3
707395,2
42760,3
262885,1
401750,1
694632,3
740535,3
409021,3
104096,2
722237,3
942358,2
744623,1
914620,3
435515,1
1035420,3
357412,2
17885,1
609970,2
648929,3
965560,3
285342,3
606219,3
976508,3
121420,3
484104,3
365767,3
1002374,2
871539,3
232046,3
759148,2
409448,3
276420,3
772034,1
58124,2
803736,3
796471,3
476504,3
670510,1
740405,3
969753,3
202659,3
208896,3
761784,1
138882,3
748423,2
640806,3
514309,3
511062,2
825009,2
774022,3
403621,1
717021,3
755557,2
808913,2
748821,1
373326,2
658627,2
273982,2
567777,2
591513,3
750887,1
988997,1
277180,2
429024,2
106549,3
132238,1
325336,1
404031,2
836236,2
263172,2
36944,3
828601,3
490647,1
862546,3
69388,2
244153,3
226340,2
803491,2
486305,2
559181,3
